filename,UIF_ID,UHI_ID,CRS_ID,CLQ_ID,MVG_ID,PKG_ID,UIF_sum,UHI_sum,CRS_sum,CLQ_sum,MVG_sum,PKG_sum,total_sum
aiohttp/web_fileresponse.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,1;5,1;18;4;5;6;7;8,1,1;3;5;6,1,17,2,7,1,4,1,31
aiohttp/web_server.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,,13;21;5;6;8;9,1,3;4;6;7,1,17,0,6,1,4,1,28
aiohttp/streams.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,4,1;11;12;13;16;17;2;21;6;9,1,1;2;4;5;8;9,1,17,1,10,1,6,1,35
aiohttp/http_writer.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,,1;10;5;6;9,1,1;3;5;6,1,17,0,5,1,4,1,27
aiohttp/connector.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,1,1;10;11;14;2;3;5,1,1;3;5;6;8,1,17,1,7,1,5,1,31
aiohttp/client_proto.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,4,1;10;11;14,1,1;2;3;4;5;6,1,17,1,4,1,6,1,29
aiohttp/payload.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,2,1;11;12;16;17;2;20;5;7,1,2;5;6,1,17,1,9,1,3,1,31
aiohttp/web_routedef.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,,15;22;4;5;6;7;8,1,1;3;5;6;7,1,17,0,7,1,5,1,30
aiohttp/web_request.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,1,1;13;15;16;17;18;2;21;22;23;3;4;5;6;7;8;9,1,1;2;3;5;6;8,1,17,1,17,1,6,1,42
aiohttp/web_middlewares.py,1;10;11;12;13;14;15;16;17;2;3;4;5;6;7;8;9,,15;18;4;6;7;8,1,3;5;6;7,,17,0,6,1,4,0,27
